CaseMasterID,CrimeNo,CaseNo,CrimeRegisteredDate,PolicePersonID,PoliceStationID,CaseCategoryID,GravityOffenceID,CrimeMajorHeadID,CrimeMinorHeadID,CaseStatusID,CourtID,IncidentFromDate,IncidentToDate,InfoReceivedPSDate,latitude,longitude,BriefFacts
1,100101202400001,CASE-1,2024-04-24,14,1,1,1,1,1,3,1,2024-04-23 02:00:00,2024-04-24 00:00:00,2024-04-24 00:00:00,12.911223,74.627921,Theft reported at Bangalore Urban on 2024-04-24
2,100101202400002,CASE-2,2024-03-30,65,1,1,1,1,7,1,1,2024-03-29 04:00:00,2024-03-30 00:00:00,2024-03-30 00:00:00,12.857449,74.983871,Cheating reported at Bangalore Urban on 2024-03-30
3,100101202400003,CASE-3,2024-01-28,1,1,1,1,1,4,4,1,2024-01-27 18:00:00,2024-01-28 00:00:00,2024-01-28 00:00:00,12.90511,76.651696,Assault reported at Bangalore Urban on 2024-01-28
4,100101202400004,CASE-4,2025-03-08,44,1,1,1,1,6,3,1,2025-03-07 20:00:00,2025-03-08 00:00:00,2025-03-08 00:00:00,12.88887,78.307459,Burglary reported at Bangalore Urban on 2025-03-08
5,100101202400005,CASE-5,2024-04-04,34,1,1,1,1,7,1,1,2024-04-03 22:00:00,2024-04-04 00:00:00,2024-04-04 00:00:00,12.939745,75.547801,Cheating reported at Bangalore Urban on 2024-04-04
6,100101202400006,CASE-6,2025-04-15,81,1,1,1,1,2,4,1,2025-04-14 04:00:00,2025-04-15 00:00:00,2025-04-15 00:00:00,12.8697,75.319302,Robbery reported at Bangalore Urban on 2025-04-15
7,100101202400007,CASE-7,2025-01-05,38,1,1,1,1,4,1,1,2025-01-04 21:00:00,2025-01-05 00:00:00,2025-01-05 00:00:00,12.861456,75.025542,Assault reported at Bangalore Urban on 2025-01-05
8,100101202400008,CASE-8,2024-08-26,47,1,1,1,1,2,4,1,2024-08-25 18:00:00,2024-08-26 00:00:00,2024-08-26 00:00:00,12.919493,76.86058,Robbery reported at Bangalore Urban on 2024-08-26
9,100102202400009,CASE-9,2024-12-29,10,2,1,1,1,4,3,1,2024-12-28 04:00:00,2024-12-29 00:00:00,2024-12-29 00:00:00,13.025455,77.075964,Assault reported at Bangalore Urban on 2024-12-29
10,100102202400010,CASE-10,2024-06-24,82,2,1,1,1,4,2,1,2024-06-23 01:00:00,2024-06-24 00:00:00,2024-06-24 00:00:00,12.965565,75.214765,Assault reported at Bangalore Urban on 2024-06-24
11,100102202400011,CASE-11,2024-08-12,41,2,1,1,1,6,1,1,2024-08-11 11:00:00,2024-08-12 00:00:00,2024-08-12 00:00:00,12.907262,74.144451,Burglary reported at Bangalore Urban on 2024-08-12
12,100102202400012,CASE-12,2024-10-01,92,2,1,1,1,2,2,1,2024-09-30 13:00:00,2024-10-01 00:00:00,2024-10-01 00:00:00,13.078284,76.55231,Robbery reported at Bangalore Urban on 2024-10-01
13,100102202400013,CASE-13,2024-08-05,19,2,1,1,1,8,4,1,2024-08-04 15:00:00,2024-08-05 00:00:00,2024-08-05 00:00:00,13.071171,76.892833,Snatching reported at Bangalore Urban on 2024-08-05
14,100103202400014,CASE-14,2024-09-09,29,3,1,1,1,5,4,1,2024-09-08 19:00:00,2024-09-09 00:00:00,2024-09-09 00:00:00,13.074456,75.797302,Kidnapping reported at Bangalore Urban on 2024-09-09
15,100103202400015,CASE-15,2025-06-05,20,3,1,1,1,8,1,1,2025-06-04 03:00:00,2025-06-05 00:00:00,2025-06-05 00:00:00,13.038946,77.874963,Snatching reported at Bangalore Urban on 2025-06-05
