CaseMasterID,CrimeNo,CaseNo,CrimeRegisteredDate,PolicePersonID,PoliceStationID,CaseCategoryID,GravityOffenceID,CrimeMajorHeadID,CrimeMinorHeadID,CaseStatusID,CourtID,IncidentFromDate,IncidentToDate,InfoReceivedPSDate,Latitude,Longitude,BriefFacts
1,1044300092026000001,2026000001,2026-02-05 09:43:00,112,1006,1,2,2,2,1,4,2026-02-03 08:46:00,2026-02-03 09:46:00,2026-02-03 18:46:00,12.9925,77.5527,Road rage assault reported at Rajajinagar. Case registered on 05-Feb-2026.
2,1044300062026000002,2026000002,2026-05-28 11:45:00,112,1006,3,2,2,2,3,1,2026-05-28 06:43:00,2026-05-28 08:43:00,2026-05-28 11:43:00,13.0269,77.5491,Road rage assault reported at Yeshwanthpur. Case registered on 28-May-2026.
3,1044300082026000003,2026000003,2026-02-24 18:31:00,111,1005,1,2,1,2,3,3,2026-02-23 15:35:00,2026-02-23 19:35:00,2026-02-23 18:35:00,12.9154,77.5534,Vehicle theft — bike stolen reported at Banashankari. Case registered on 24-Feb-2026.
4,1044300082026000004,2026000004,2026-01-01 12:32:00,111,1005,2,2,1,2,1,3,2026-01-01 00:00:00,2026-01-01 01:00:00,2026-01-01 11:00:00,12.9154,77.5534,Vehicle theft — bike stolen reported at Banashankari. Case registered on 01-Jan-2026.
5,1044300072026000005,2026000005,2026-03-09 16:55:00,112,1006,2,3,1,2,1,4,2026-03-08 01:28:00,2026-03-08 03:28:00,2026-03-08 10:28:00,13.0269,77.5491,Robbery at ATM reported at Yeshwanthpur. Case registered on 09-Mar-2026.
6,1044300062026000006,2026000006,2026-01-25 18:27:00,106,1003,2,2,5,3,3,5,2026-01-24 19:00:00,2026-01-24 23:00:00,2026-01-25 03:00:00,12.8399,77.6770,Phishing attack on bank customer reported at Electronic City. Case registered on 25-Jan-2026.
7,1044300082026000007,2026000007,2026-02-09 11:18:00,109,1004,2,3,3,3,3,3,2026-02-08 21:15:00,2026-02-08 22:15:00,2026-02-09 09:15:00,12.9591,77.6974,Dowry harassment case reported at Marathahalli. Case registered on 09-Feb-2026.
8,1044300072026000008,2026000008,2026-01-19 08:29:00,109,1004,1,2,1,2,5,4,2026-01-17 15:53:00,2026-01-17 16:53:00,2026-01-17 17:53:00,12.9591,77.6974,Robbery at ATM reported at Marathahalli. Case registered on 19-Jan-2026.
9,1044300062026000009,2026000009,2026-05-24 08:07:00,111,1005,3,3,1,1,5,1,2026-05-24 02:11:00,2026-05-24 04:11:00,2026-05-24 11:11:00,12.9250,77.5938,Burglary in apartment reported at Jayanagar. Case registered on 24-May-2026.
10,1044300092026000010,2026000010,2026-03-05 12:10:00,103,1001,2,3,1,1,5,3,2026-03-03 15:04:00,2026-03-03 19:04:00,2026-03-03 16:04:00,12.9716,77.5946,Burglary in apartment reported at MG Road. Case registered on 05-Mar-2026.
